specObjID,ra,dec,data['z'],zErr,velocity,distance_Mpc,distance_ly
1.27835E+19,162.23074,27.770937,2.002617,-1,600368.5557,8576.693652,27960021307
1.24525E+19,24.66213,14.18002,2.002617,-1,600368.5557,8576.693652,27960021307
1.24525E+19,24.302228,14.165467,2.002617,-1,600368.5557,8576.693652,27960021307
1.20956E+19,228.90411,37.504744,2.001926,-1,600161.3994,8573.734277,27950373743
1.27553E+19,329.51459,2.4486993,2.001926,-1,600161.3994,8573.734277,27950373743
8.30243E+18,130.03754,55.215829,2.001735,0.000684379,600104.1391,8572.916273,27947707050
9.45442E+18,228.09281,51.393434,2.001671,0.000935353,600084.9524,8572.642178,27946813499
9.85639E+18,16.618584,6.4456812,2.001259,0.00027112,599961.4381,8570.877688,27941061261
8.65614E+18,25.712868,26.303233,2.001235,-1,599954.2431,8570.774902,27940726180
9.0714E+18,252.01333,52.168472,2.000773,0.000211655,599815.7392,8568.796275,27934275855
1.27802E+19,153.93948,27.67742,2.000743,0.001041806,599806.7455,8568.667792,27933857003
8.31826E+18,156.87976,45.631707,2.000742,0.000970837,599806.4457,8568.663509,27933843041
1.27803E+19,155.02643,28.912201,2.000695,0.000997477,599792.3554,8568.462221,27933186839
8.72362E+18,359.84788,32.978476,2.000574,0.000903214,599756.0806,8567.944009,27931497468
1.30167E+19,0.35267884,10.972972,2.000549,0.000658332,599748.5858,8567.83694,27931148425
9.58819E+18,233.09355,41.901714,2.000413,0.001109573,599707.8141,8567.254487,27929249628
1.05599E+19,23.123202,-2.0931057,2.000056,0.000402399,599600.7884,8565.725548,27924265286
1.24446E+19,27.111501,11.620221,2.000006,0.00138681,599585.7988,8565.511411,27923567199
9.41725E+18,159.63574,43.012205,1.999903,0.000673556,599554.9202,8565.070288,27922129140
1.03945E+19,329.67422,-0.683206,1.999896,0.000593736,599552.8216,8565.040309,27922031407
1.24525E+19,23.497028,13.982861,1.999583,0.00030775,599458.9867,8563.699811,27917661382
8.67748E+18,329.15465,29.786741,1.999557,0.001135468,599451.1921,8563.588459,27917298377
7.19575E+18,120.41125,44.931539,1.999512,12.15888,599437.7015,8563.395736,27916670099
9.60185E+18,240.4881,42.164122,1.999498,4.11E-05,599433.5044,8563.335777,27916474634
9.84953E+18,7.3421172,6.3720747,1.999487,4.25E-05,599430.2067,8563.288667,27916321055
9.48365E+18,228.04822,59.291281,1.999206,0.002656224,599345.9652,8562.085216,27912397806
1.08123E+19,137.59082,26.717833,1.999116,0.000929937,599318.9839,8561.69977,27911141249
1.21057E+19,217.72192,38.936425,1.998863,55.37503,599243.1365,8560.616236,27907608928
1.07682E+19,134.44303,20.072287,1.998795,0.001260343,599222.7506,8560.325009,27906659530
8.23845E+18,122.21597,51.016968,1.998443,0.00118055,599117.2239,8558.817484,27901744997
4.7582E+18,15.768277,0.27055492,1.998432,0.001143401,599113.9261,8558.770373,27901591418
1.20011E+19,128.97104,28.940918,1.998142,0.000526881,599026.9865,8557.528378,27897542512
1.17895E+19,160.19942,30.880894,1.998041,0.001505334,598996.7075,8557.095821,27896132377
1.17737E+19,157.48847,26.185124,1.997957,0.000797613,598971.5249,8556.736071,27894959590
1.08188E+19,135.91192,27.952003,1.99758,0.000393815,598858.5034,8555.121477,27889696014
8.2306E+18,129.56955,51.063733,1.996763,7.48E-05,598613.5733,8551.622476,27878289271
1.17861E+19,160.89221,24.42549,1.996749,0.01388125,598609.3762,8551.562517,27878093806
1.03089E+19,351.68844,0.034830589,1.996387,0.001918261,598500.8515,8550.012164,27873039656
8.35869E+18,185.81151,48.086704,1.996215,0.001836331,598449.2873,8549.275533,27870638236
1.27013E+19,356.81757,2.3939909,1.996196,0.000760533,598443.5912,8549.19416,27870372963
8.81818E+18,35.443635,-2.6439953,1.996187,0.001480257,598440.8931,8549.155616,27870247307
1.31204E+19,257.18929,31.622334,1.996093,0.000870897,598412.7127,8548.753038,27868934904
1.05274E+19,9.5372119,-1.8069747,1.996045,0.001183117,598398.3226,8548.547466,27868264740
8.21928E+18,121.66772,53.996964,1.996038,6.25E-05,598396.2241,8548.517487,27868167008
1.02986E+19,335.52586,-1.9242996,1.99602,7.36E-05,598390.8278,8548.440398,27867915697
1.15497E+19,204.71233,34.154067,1.995899,0.001661018,598354.553,8547.922186,27866226326
7.80376E+18,212.96045,54.022783,1.995648,0.001156392,598279.3052,8546.847217,27862721929
1.03303E+19,350.20115,2.2267309,1.995589,0.0021185,598261.6175,8546.594536,27861898186
9.32484E+18,133.97178,44.636385,1.995524,0.000715566,598242.131,8546.316157,27860990673
8.72028E+18,2.8909106,32.302081,1.995393,9.97E-05,598202.8583,8545.755118,27859161684
8.82708E+18,29.208557,-0.30120135,1.99539,0.7015654,598201.9589,8545.74227,27859119799
1.17467E+19,131.33584,30.803003,1.995367,0.01851584,598195.0637,8545.643767,27858798679
9.23371E+18,201.02565,58.363353,1.995071,0.000856921,598106.3252,8544.376075,27854666004
1.06118E+19,31.033493,4.2501346,1.994906,0.00042424,598056.8596,8543.669422,27852362316
9.21666E+18,157.47247,56.812674,1.994447,0.000674734,597919.255,8541.703643,27845953877
1.27555E+19,327.39033,3.6906735,1.994385,0.000929947,597900.6679,8541.438113,27845088249
1.15879E+19,118.19183,30.785586,1.994349,0.000489162,597889.8754,8541.283934,27844585626
1.07503E+19,140.7052,17.492343,1.994257,0.001048091,597862.2945,8540.889922,27843301146
8.67627E+18,344.88173,26.578443,1.994228,0.000494555,597853.6006,8540.765723,27842896255
1.07851E+19,148.62266,20.064154,1.994085,0.001304561,597810.7303,8540.15329,27840899726
1.2295E+19,249.6981,32.033555,1.993974,0.000438345,597777.4534,8539.677906,27839349973
9.46558E+18,232.61872,51.363752,1.99394,1.356982,597767.2605,8539.532293,27838875274
4.93841E+18,38.5506,-3.9623028,1.993694,0.001196871,597693.5116,8538.478738,27835440685
8.56153E+18,351.65149,21.315937,1.993595,0.001184593,597663.8322,8538.054746,27834058473
9.14589E+18,34.057784,-4.4749559,1.993493,0.00077522,597633.2535,8537.617907,27832634375
9.41272E+18,166.50674,44.708848,1.993452,0.001067993,597620.962,8537.442314,27832061944
9.6098E+18,256.60702,45.478929,1.99337,0.001190606,597596.379,8537.091129,27830917081
1.15811E+19,116.60133,27.396158,1.993306,0.497013,597577.1924,8536.817034,27830023530
1.08055E+19,138.00301,26.001692,1.992972,0.001370245,597477.0618,8535.386597,27825360308
1.25043E+19,130.16321,21.693494,1.992728,0.001267013,597403.9126,8534.341608,27821953643
8.54015E+18,338.91454,21.970809,1.992655,0.000249867,597382.0278,8534.028968,27820934436
9.95194E+18,198.63918,38.160851,1.992073,0.000877737,597207.5488,8531.536412,27812808702
1.05082E+19,19.400164,-2.9368685,1.991939,0.000810185,597167.3767,8530.962524,27810937829
1.05611E+19,40.998256,1.3961553,1.991831,0.000553733,597134.9992,8530.499988,27809429961
1.0802E+19,129.89654,21.425324,1.991717,0.000823255,597100.8229,8530.011755,27807838322
8.81711E+18,34.751447,0.57702721,1.991337,0.001058613,596986.9019,8528.384313,27802532860
9.43297E+18,200.10674,44.380104,1.991264,0.05957601,596965.0171,8528.071673,27801513653
9.59622E+18,226.87671,40.317408,1.991258,1.766035,596963.2183,8528.045976,27801429883
1.20956E+19,229.12575,36.579028,1.99121,0.00048117,596948.8283,8527.840405,27800759719
7.19245E+18,116.91473,46.714076,1.991141,0.000503046,596928.1427,8527.544895,27799796359
1.08257E+19,150.29,22.817628,1.991058,0.000374782,596903.2599,8527.189428,27798637534
1.29997E+19,359.23969,9.7939727,1.990201,0.001355698,596646.3382,8523.519117,27786672322
9.6075E+18,252.83853,43.188996,1.989877,0.000105816,596549.2056,8522.131508,27782148717
9.93281E+18,158.95526,38.892534,1.989854,0.01149205,596542.3104,8522.033005,27781827597
1.22848E+19,249.54592,34.315206,1.989842,0.3839916,596538.7129,8521.981612,27781660056
9.90018E+18,25.526115,0.36475737,1.989822,0.001449483,596532.717,8521.895957,27781380821
8.71585E+18,7.1763764,31.954802,1.989761,0.000466005,596514.4297,8521.63471,27780529155
1.20101E+19,134.9334,30.741018,1.989735,0.000536849,596506.6351,8521.523359,27780166150
1.05588E+19,27.615613,-0.12905451,1.98954,0.001542228,596448.1757,8520.688224,27777443610
1.25191E+19,120.86972,22.349101,1.98951,-1,596439.1819,8520.559742,27777024758
1.28296E+19,187.24095,30.606855,1.989369,0.001418537,596396.9112,8519.955875,27775056152
1.03764E+19,341.4985,-0.48859446,1.989183,0.000884766,596341.1499,8519.159285,27772459268
8.82714E+18,28.322594,-0.7370053,1.989163,5.75E-05,596335.1541,8519.07363,27772180034
1.02965E+19,330.13198,-0.53195704,1.988961,0.000499203,596274.5961,8518.208516,27769359762
8.63476E+18,351.53709,25.318398,1.988828,0.000813938,596234.7238,8517.638911,27767502850
1.06095E+19,31.734413,4.3185435,1.988739,0.001113871,596208.0423,8517.257747,27766260255
9.41955E+18,166.99152,42.024132,1.988675,0.000480618,596188.8556,8516.983651,27765366704
8.54567E+18,5.9228799,17.502791,1.988616,0.000642023,596171.1679,8516.73097,27764542961
1.05735E+19,18.937101,-0.14356404,1.98842,0.000520147,596112.4086,8515.891552,27761806460
8.85538E+18,5.004457,-1.1672565,1.988207,0.000549732,596048.5529,8514.979328,27758832609
1.03977E+19,331.54484,0.83009745,1.987905,0.000889865,595958.0158,8513.685939,27754616163
1.05114E+19,17.279629,-4.0688473,1.987756,0.000780216,595913.3468,8513.047811,27752535863
1.15147E+19,141.66705,33.68267,1.987697,0.00116883,595895.659,8512.795129,27751712120
4.75945E+18,19.947582,0.54472417,1.987594,0.000623107,595864.7804,8512.354006,27750274061
9.86872E+18,352.45358,0.2962028,1.987554,0.000930911,595852.7888,8512.182697,27749715591
8.8453E+18,10.54182,2.8898058,1.987343,0.000681847,595789.5327,8511.279038,27746769664
1.05149E+19,13.109407,-3.9909271,1.98717,0.001361232,595737.6686,8510.538123,27744354282
1.0372E+19,349.32432,0.3110991,1.987112,0.000771077,595720.2807,8510.289724,27743544501
9.20774E+18,162.21844,56.208421,1.987037,0.000152369,595697.7963,8509.968519,27742497371
1.27835E+19,162.48489,27.574722,1.986893,0.000180741,595654.6263,8509.351804,27740486880
1.07659E+19,139.63506,20.606486,1.986888,0.000422496,595653.1273,8509.33039,27740417071
8.36883E+18,200.67322,48.842005,1.986838,0.001182492,595638.1377,8509.116253,27739718984
1.04811E+19,14.436829,-2.4622413,1.986785,0.000807028,595622.2487,8508.889267,27738979012
1.05565E+19,36.21321,-2.2207151,1.986742,0.00075153,595609.3577,8508.705109,27738378657
1.06062E+19,38.851826,3.1981188,1.986719,0.000543115,595602.4624,8508.606606,27738057537
1.05656E+19,29.18245,-1.0636999,1.986576,0.000946787,595559.5922,8507.994174,27736061008
8.69999E+18,19.092781,30.434942,1.986569,0.000500569,595557.4936,8507.964195,27735963276
9.44991E+18,212.25389,59.687599,1.986554,0.000299306,595552.9968,8507.899954,27735753849
7.19236E+18,115.78189,44.859859,1.986443,1.476097,595519.7199,8507.424569,27734204096
8.21025E+18,146.54069,50.274974,1.986431,1.602154,595516.1224,8507.373176,27734036555
9.43169E+18,198.7214,42.821557,1.986378,7.47E-05,595500.2334,8507.146191,27733296583
1.23007E+19,233.01858,34.979627,1.986374,0.001015297,595499.0342,8507.12906,27733240736
9.24722E+18,194.3632,59.94797,1.986306,0.000671808,595478.6484,8506.837834,27732291338
9.14702E+18,34.829038,-4.1534322,1.98603,0.001368841,595395.9058,8505.655797,27728437897
9.47004E+18,221.08191,56.977768,1.985945,0.000611467,595370.4234,8505.291763,27727251149
8.61208E+18,333.98112,25.887062,1.985772,0.001042236,595318.5594,8504.550849,27724835767
8.15173E+18,21.964184,22.460748,1.985745,6.02E-05,595310.465,8504.435215,27724458800
1.22737E+19,255.4566,33.821946,1.985724,3.46E-05,595304.1694,8504.345277,27724165604
9.23256E+18,197.50739,59.027056,1.985695,0.000854933,595295.4754,8504.221078,27723760713
8.54458E+18,6.4980386,19.995862,1.985592,0.002093279,595264.5969,8503.779955,27722322654
1.08392E+19,150.17238,26.770462,1.985532,0.000867402,595246.6093,8503.522991,27721484949
1.27791E+19,150.37653,28.969263,1.985515,0.001136152,595241.5129,8503.450184,27721247600
1.06264E+19,20.571899,4.7591019,1.985383,0.000871578,595201.9403,8502.884862,27719404650
1.25033E+19,133.45653,23.177571,1.985276,0.001252588,595169.8626,8502.426608,27717910744
1.24547E+19,26.561053,8.7959334,1.985237,0.001851083,595158.1707,8502.259581,27717366236
9.89785E+18,22.355309,-0.67501626,1.985024,0.2945894,595094.315,8501.347357,27714392385
8.63815E+18,10.819513,24.726851,1.984917,0.0004252,595062.2373,8500.889104,27712898478
9.25962E+18,177.47444,51.750501,1.984886,0.001106638,595052.9437,8500.756339,27712465664
8.55246E+18,358.71682,18.332908,1.984695,-5,594995.6834,8499.938335,27709798972
9.96986E+18,156.26571,37.046403,1.984624,0.000700527,594974.3982,8499.63426,27708807688
8.30916E+18,166.24322,47.923517,1.984374,8.82E-05,594899.4502,8498.563574,27705317253
8.35664E+18,188.38991,47.010175,1.984314,18.21042,594881.4627,8498.30661,27704479548
1.03662E+19,342.1579,0.23400504,1.984294,0.001034652,594875.4668,8498.220955,27704200313
9.21212E+18,150.55935,52.026343,1.984285,7.23E-05,594872.7687,8498.18241,27704074658
8.65168E+18,22.446243,23.9909,1.984136,0.001330348,594828.0997,8497.544282,27701994358
8.67294E+18,348.30458,25.393495,1.983997,0.000231559,594786.4286,8496.94898,27700053676
9.57024E+18,212.89137,45.155221,1.983929,0.000573747,594766.0428,8496.657754,27699104277
1.0399E+19,332.38248,-1.0098118,1.983626,3.141954,594675.2058,8495.360083,27694873870
1.27835E+19,161.95803,27.906539,1.983253,0.000723036,594563.3834,8493.76262,27689666140
8.71802E+18,4.7298847,36.192763,1.983198,0.00065881,594546.8948,8493.527069,27688898244
1.03585E+19,355.51333,1.4548728,1.983003,4.99E-05,594488.4354,8492.691934,27686175705
1.24424E+19,24.574185,15.090996,1.98299,0.7965617,594484.5381,8492.636258,27685994202
1.08381E+19,153.20405,26.108298,1.982937,0.1169957,594468.6491,8492.409273,27685254230
8.31818E+18,158.83311,45.693862,1.982589,0.001276019,594364.3215,8490.918878,27680395544
8.23948E+18,124.04046,49.091343,1.982583,0.000596759,594362.5227,8490.893182,27680311773
8.70785E+18,26.00891,31.635316,1.98257,0.001055141,594358.6254,8490.837506,27680130270
1.05138E+19,11.665344,-3.4387392,1.982334,0.001327775,594287.8745,8489.826779,27676835299
9.58046E+18,237.77663,42.958949,1.982318,0.2369137,594283.0779,8489.758255,27676611912
8.67628E+18,344.89729,26.672299,1.982194,0.001261875,594245.9036,8489.227195,27674880656
8.36561E+18,205.57258,50.410156,1.982068,0.001092055,594208.1299,8488.687569,27673121476
9.15374E+18,36.972893,-4.7696319,1.981983,0.000952398,594182.6475,8488.323536,27671934728
1.22848E+19,248.69522,35.097361,1.981882,0.000832774,594152.3685,8487.890979,27670524592
9.20333E+18,156.60274,52.882467,1.981757,0.00124666,594114.8945,8487.355636,27668779374
1.07952E+19,149.23491,13.932629,1.981697,0.000715154,594096.907,8487.098672,27667941670
9.89563E+18,17.355077,-0.29868093,1.981653,4.946099,594083.7162,8486.910231,27667327353
9.41597E+18,155.8918,41.096088,1.981616,0.00015084,594072.6239,8486.75177,27666810769
9.4938E+18,225.19231,49.688151,1.981599,0.276321,594067.5274,8486.678963,27666573419
1.23006E+19,231.8427,33.232847,1.981582,0.08750213,594062.4309,8486.606156,27666336070
1.03742E+19,345.82317,-0.72430297,1.981335,0.00099622,593988.3823,8485.548319,27662887519
1.27556E+19,329.05335,4.3246704,1.981329,0.000724283,593986.5836,8485.522622,27662803749
1.27272E+19,339.46974,5.5447803,1.980455,0.000659396,593724.5654,8481.779505,27650601187
1.15439E+19,198.66018,32.928363,1.980428,0.001664204,593716.471,8481.663871,27650224220
1.17929E+19,163.05867,26.512436,1.980321,0.000250593,593684.3932,8481.205618,27648730313
8.62338E+18,31.335601,26.265977,1.980297,0.000168979,593677.1982,8481.102832,27648395232
9.89782E+18,22.95569,-0.91098785,1.980225,0.240689,593655.6132,8480.794474,27647389986
1.23151E+19,222.83777,32.204922,1.980214,34.52755,593652.3155,8480.747364,27647236407
9.23036E+18,140.02296,59.572075,1.97999,0.000898766,593585.1621,8479.78803,27644108977
9.57822E+18,236.01738,46.500339,1.979817,0.000512332,593533.2981,8479.047115,27641693596
1.24525E+19,24.125405,13.078274,1.979777,9.81E-05,593521.3064,8478.875805,27641135126
1.02919E+19,322.14011,-1.3956479,1.979747,0.001173604,593512.3126,8478.747323,27640716274
8.89703E+18,5.96333,-3.2615364,1.979591,2.719374,593465.5451,8478.079215,27638538242
8.71343E+18,31.315929,28.212095,1.97959,0.00012637,593465.2453,8478.074933,27638524280
1.06366E+19,8.983462,4.8323067,1.979564,0.000338861,593457.4507,8477.963581,27638161275
8.15172E+18,21.662862,22.719786,1.979531,2.113355,593447.5576,8477.822251,27637700537
9.49135E+18,233.73065,48.482653,1.979525,0.2116906,593445.7588,8477.796554,27637616767
8.86652E+18,18.318373,-2.5957494,1.979032,0.00027786,593297.9613,8475.685162,27630733628
8.32401E+18,166.4279,46.728109,1.978907,3.663984,593260.4873,8475.149819,27628988411
1.02952E+19,329.92487,-0.84388386,1.978884,0.000492597,593253.5921,8475.051316,27628667291
8.81247E+18,36.863702,2.0300303,1.978842,2.019304,593241.0009,8474.871441,27628080897
9.96438E+18,165.61883,38.63714,1.978808,0.00072174,593230.8079,8474.725828,27627606198
1.05239E+19,6.251804,-1.9293838,1.978331,0.000657014,593087.8072,8472.682959,27620946447
9.45552E+18,217.57258,57.621723,1.978205,0.08921885,593050.0334,8472.143334,27619187268
1.03573E+19,356.33242,1.3492175,1.978194,0.000796517,593046.7356,8472.096224,27619033689
8.66727E+18,355.56962,28.236561,1.978186,0.4088057,593044.3373,8472.061962,27618921995
1.27049E+19,354.99865,5.4931016,1.97818,0.1318909,593042.5386,8472.036265,27618838224
8.21596E+18,144.19313,50.779263,1.978172,0.02793978,593040.1402,8472.002003,27618726530
1.20833E+19,240.96789,38.846234,1.978156,8.30E-05,593035.3436,8471.933479,27618503143
8.56149E+18,350.32142,19.789139,1.978149,0.000787114,593033.245,8471.9035,27618405410
1.08223E+19,126.35918,26.7435,1.978118,0.000620957,593023.9515,8471.770735,27617972596
1.20844E+19,242.87662,36.498221,1.977856,0.000532635,592945.406,8470.648656,27614314620
1.27825E+19,157.50256,28.206454,1.977557,0.000420227,592855.7681,8469.368116,27610140059
1.21182E+19,257.70577,39.222603,1.97751,0.5499404,592841.6779,8469.166827,27609483857
1.08133E+19,133.12643,26.651062,1.977274,0.000660542,592770.927,8468.1561,27606188886
8.68077E+18,337.16831,31.24057,1.977029,0.000616043,592697.478,8467.106828,27602768260
1.081E+19,128.21633,23.641165,1.976774,0.670538,592621.031,8466.014729,27599208016
1.27262E+19,345.39066,4.7391864,1.976162,0.001095655,592437.5583,8463.39369,27590663430
1.04891E+19,31.700049,-1.510907,1.976123,0.3275886,592425.8664,8463.226663,27590118922
9.15145E+18,35.461848,-3.886461,1.976116,0.000428426,592423.7679,8463.196684,27590021189
8.59858E+18,28.681076,22.700499,1.976075,2.217361,592411.4764,8463.021091,27589448758
1.06071E+19,37.528999,1.6868858,1.97605,0.000779117,592403.9816,8462.914023,27589099715
8.62906E+18,1.6457407,26.945694,1.975999,0.000911795,592388.6922,8462.695603,27588387666
9.24386E+18,200.52432,51.098755,1.975861,0.001403368,592347.3209,8462.104584,27586460945
1.31765E+19,147.1315,25.635805,1.975778,0.000652084,592322.4382,8461.749117,27585302121
1.03932E+19,327.43111,-0.34916299,1.975691,0.00042662,592296.3563,8461.376518,27584087449
1.15474E+19,204.55143,35.945118,1.97563,0.001647527,592278.069,8461.115271,27583235783
9.32145E+18,125.21912,43.728039,1.975429,0.1479255,592217.8108,8460.25444,27580429473
8.81022E+18,40.043414,-1.0828574,1.975081,0.001596846,592113.4832,8458.764045,27575570787
8.84523E+18,9.4976211,2.9051874,1.974843,0.00196118,592042.1327,8457.744752,27572247892
1.31202E+19,256.38103,30.890292,1.974808,0.000707644,592031.6399,8457.594856,27571759231
8.73825E+18,353.0467,31.117058,1.974804,0.001071366,592030.4408,8457.577725,27571703384
9.45434E+18,225.81153,51.884933,1.974652,0.000865231,591984.8724,8456.926748,27569581200
9.93852E+18,127.16912,40.403985,1.974622,0.000895244,591975.8786,8456.798266,27569162347
1.25067E+19,125.23826,21.94624,1.974305,0.000413171,591880.8446,8455.440637,27564736475
8.23055E+18,127.63423,50.762385,1.97423,0.000958094,591858.3602,8455.119431,27563689345
9.5838E+18,233.9376,42.672794,1.974184,0.000759747,591844.5697,8454.922425,27563047104
4.94854E+18,34.380616,-7.5855849,1.974118,0.000492662,591824.7835,8454.639764,27562125630
1.0792E+19,143.62013,15.561315,1.974055,0.000770831,591805.8966,8454.369951,27561246040
1.24683E+19,19.933388,10.892215,1.973968,0.001094679,591779.8147,8453.997352,27560031368
9.41264E+18,165.91006,42.906488,1.973795,0.000419006,591727.9506,8453.256438,27557615987
8.5503E+18,2.3254636,20.965652,1.973639,0.000743963,591681.1831,8452.58833,27555437955
8.3081E+18,120.90298,45.065593,1.973546,0.000882374,591653.3024,8452.190035,27554139513
1.28218E+19,169.66149,30.35202,1.97323,0.000913673,591558.5682,8450.836688,27549727603
8.60206E+18,328.94312,25.150911,1.973216,0.000352303,591554.3711,8450.77673,27549532138
8.87214E+18,40.435549,-5.232801,1.973195,0.001731977,591548.0754,8450.686792,27549238942
9.59287E+18,229.21829,43.098674,1.973133,0.000884265,591529.4883,8450.421262,27548373314
9.25179E+18,194.7329,55.290686,1.973123,0.001251472,591526.4904,8450.378435,27548233697
8.36233E+18,184.22664,46.489082,1.973095,0.002207289,591518.0962,8450.258518,27547842768
1.24525E+19,23.53588,14.081851,1.972974,0.000486615,591481.8214,8449.740306,27546153397
1.07929E+19,145.63903,14.020699,1.972936,0.001352708,591470.4293,8449.577562,27545622851
9.98913E+18,176.49838,37.03089,1.972819,0.000735868,591435.3536,8449.076481,27543989327
8.86655E+18,17.896518,-2.3560245,1.972815,0.000519227,591434.1545,8449.05935,27543933480
8.55571E+18,358.34249,18.218535,1.972733,0.000458592,591409.5715,8448.708165,27542788617
1.24381E+19,11.94115,9.6985789,1.972681,0.001535585,591393.9824,8448.485462,27542062607
1.05139E+19,12.757776,-3.5991002,1.972631,0.000734009,591378.9928,8448.271325,27541364520
1.15328E+19,140.05824,35.443626,1.9726,0.000383808,591369.6992,8448.13856,27540931706
8.68758E+18,9.4149951,33.630595,1.972526,0.000917575,591347.5146,8447.821637,27539898537
1.0319E+19,327.3305,2.0920803,1.972522,0.000792367,591346.3154,8447.804506,27539842690
1.05149E+19,13.122171,-3.9234182,1.97236,0.000683775,591297.7491,8447.110702,27537580888
9.84164E+18,357.88017,4.6561328,1.972357,0.001052015,591296.8497,8447.097853,27537539002
