specObjID,ra,dec,data['z'],zErr,velocity,distance_Mpc,distance_ly
8.5571E+18,356.48083,23.740908,1.950255,0.000118838,584670.847,8352.440671,27228956587
8.54128E+18,337.44956,23.636973,1.950233,0.000963873,584664.2515,8352.346451,27228649429
8.71347E+18,30.501305,28.717495,1.950214,0.000739428,584658.5555,8352.265078,27228384156
8.22827E+18,146.74948,47.360396,1.949878,0.000952712,584557.8254,8350.826077,27223693010
1.05723E+19,28.181381,0.11011034,1.949265,0.000684036,584374.0529,8348.200755,27215134463
8.83965E+18,358.04408,-1.1546838,1.949252,0.000823336,584370.1556,8348.14508,27214952960
8.20332E+18,144.65298,53.012632,1.949055,0.001009579,584311.0966,8347.301379,27212202497
9.86197E+18,23.951748,4.5167882,1.94899,0.000627335,584291.6101,8347.023001,27211294984
8.67512E+18,347.33866,25.131411,1.948941,0.000297523,584276.9203,8346.813147,27210610858
1.05937E+19,9.2628756,-1.2340772,1.94886,8.18E-05,584252.6371,8346.466245,27209479957
8.64944E+18,21.470197,26.110222,1.94884,0.000264525,584246.6413,8346.38059,27209200722
8.64693E+18,19.66965,27.625713,1.948834,5.66E-05,584244.8425,8346.354893,27209116952
8.74275E+18,348.31027,32.237412,1.948824,0.7403275,584241.8446,8346.312066,27208977335
1.05341E+19,120.04488,36.828497,1.948816,0.5649866,584239.4463,8346.277804,27208865641
8.80592E+18,41.929759,2.7360972,1.948813,1.807285,584238.5469,8346.264956,27208823755
1.04958E+19,31.660593,-3.3730491,1.948693,0.001991561,584202.5719,8345.751027,27207148346
9.40919E+18,157.91186,43.107578,1.948601,0.000961658,584174.991,8345.357014,27205863866
9.3461E+18,151.3049,41.292482,1.94857,0.001460441,584165.6974,8345.224249,27205431052
1.1581E+19,116.95806,28.379472,1.948344,0.000582752,584097.9444,8344.256349,27202275699
1.03653E+19,344.17965,1.726281,1.948301,0.000315245,584085.0534,8344.072191,27201675344
1.0534E+19,120.63541,35.391772,1.948236,0.001173579,584065.5669,8343.793813,27200767830
1.27869E+19,169.64653,27.582299,1.948178,0.001635319,584048.179,8343.545414,27199958049
1.0363E+19,348.05712,1.8404549,1.948168,2.251769,584045.1811,8343.502587,27199818432
8.20108E+18,151.0328,45.889956,1.948162,0.000738707,584043.3823,8343.47689,27199734662
9.89556E+18,18.586815,-0.26914491,1.948152,33.11364,584040.3844,8343.434063,27199595044
9.23132E+18,208.296,58.284573,1.948143,0.1561953,584037.6863,8343.395518,27199469388
1.06265E+19,21.566089,4.3424528,1.948141,6.44E-05,584037.0867,8343.386952,27199441465
1.15654E+19,159.16015,35.310666,1.948125,5.96E-05,584032.29,8343.318429,27199218077
1.15857E+19,114.25841,31.678198,1.948122,2.55922,584031.3906,8343.30558,27199176192
1.41112E+19,135.58531,-0.46417133,1.948099,0.000329189,584024.4954,8343.207077,27198855072
9.84163E+18,357.59653,4.1345437,1.948089,0.000709843,584021.4975,8343.16425,27198715454
1.27386E+19,7.5550729,9.6229675,1.948028,0.00070856,584003.2102,8342.903003,27197863788
1.03822E+19,318.91582,1.1856568,1.947972,0.001356494,583986.4218,8342.663169,27197081931
1.03921E+19,328.29257,-1.5402186,1.947951,0.000630354,583980.1262,8342.573231,27196788734
8.19794E+18,123.25346,56.289142,1.947931,0.001028378,583974.1304,8342.487576,27196509499
1.05476E+19,116.59746,38.950268,1.947931,0.000589137,583974.1304,8342.487576,27196509499
1.2716E+19,351.28147,7.1170771,1.947888,0.001084225,583961.2393,8342.303419,27195909144
9.59058E+18,225.95922,47.328176,1.947802,0.000690919,583935.4572,8341.935103,27194708435
1.07965E+19,143.66703,23.783129,1.947691,0.000802382,583902.1803,8341.459718,27193158681
8.66166E+18,6.4023756,27.662993,1.947562,0.000332539,583863.5071,8340.907244,27191357617
1.05521E+19,43.888187,0.40905069,1.947453,0.06258328,583830.8298,8340.440425,27189835787
1.25112E+19,118.96806,22.089645,1.947116,0.00144795,583729.7999,8338.997141,27185130680
7.17658E+18,114.81899,43.127971,1.947108,0.0010317,583727.4015,8338.962879,27185018986
9.89791E+18,21.461938,-0.006326691,1.947062,0.000941264,583713.6111,8338.765873,27184376746
9.60632E+18,254.18549,43.887611,1.947042,0.001081547,583707.6153,8338.680218,27184097511
1.05891E+19,6.3123917,-0.35222353,1.946861,0.001500587,583653.3529,8337.905042,27181570436
1.24345E+19,28.214718,15.723151,1.946851,0.001222001,583650.355,8337.862214,27181430818
1.02976E+19,331.32478,-0.79011363,1.946828,0.002101389,583643.4598,8337.763711,27181109698
9.89788E+18,21.675148,-1.0578084,1.946809,4.70701,583637.7637,8337.682339,27180844425
9.35301E+18,117.49081,52.517948,1.946697,0.00105508,583604.187,8337.202672,27179280710
8.30822E+18,121.29861,47.163764,1.946673,0.00076487,583596.992,8337.099886,27178945628
1.15416E+19,196.75863,35.110724,1.9466,0.001111937,583575.1072,8336.787246,27177926421
9.58714E+18,230.59911,43.575035,1.946554,0.000813175,583561.3168,8336.59024,27177284181
1.03911E+19,324.91109,1.9509579,1.946537,0.000794317,583556.2203,8336.517433,27177046831
9.58718E+18,229.37001,44.595811,1.946456,-1,583531.9372,8336.170531,27175915930
8.85655E+18,7.0016692,0.88621292,1.946305,0.001087366,583486.6686,8335.523837,27173807707
9.20539E+18,174.13063,56.602546,1.946276,0.001144889,583477.9746,8335.399637,27173402817
1.0802E+19,129.61674,21.494384,1.94626,0.001517167,583473.1779,8335.331113,27173179429
9.60194E+18,242.70809,42.665868,1.946137,0.5422475,583436.3035,8334.804336,27171462135
1.06321E+19,6.9223603,4.9497462,1.946107,0.3078289,583427.3097,8334.675853,27171043282
8.22039E+18,124.9266,53.806238,1.946106,6.96E-05,583427.01,8334.671571,27171029321
9.43411E+18,203.58448,44.030672,1.946103,4.653888,583426.1106,8334.658723,27170987435
1.04867E+19,40.131811,-3.4415707,1.946042,2.640674,583407.8233,8334.397475,27170135769
1.07807E+19,153.08565,16.971107,1.945984,0.000565739,583390.4353,8334.149076,27169325988
1.17434E+19,146.80133,30.870763,1.945957,0.001570768,583382.3409,8334.033442,27168949021
1.04857E+19,38.623372,-1.9233463,1.945654,0.00066422,583291.504,8332.735771,27164718613
9.26744E+18,189.9262,56.621884,1.945571,0.000569642,583266.6212,8332.380303,27163559789
9.32141E+18,126.16326,43.330212,1.945491,0.000634857,583242.6379,8332.037684,27162442849
1.05329E+19,121.07391,33.610267,1.945465,2.782553,583234.8433,8331.926333,27162079844
1.27869E+19,168.97282,27.616761,1.945463,0.3371649,583234.2437,8331.917767,27162051921
1.07671E+19,136.54113,20.257525,1.945446,4.022979,583229.1472,8331.84496,27161814571
8.88692E+18,26.130145,-3.6457435,1.94544,0.3997178,583227.3485,8331.819264,27161730801
9.93285E+18,159.09,39.617129,1.945391,0.00017946,583212.6587,8331.60941,27161046675
1.27171E+19,348.92667,4.3131268,1.945388,0.001064946,583211.7593,8331.596561,27161004790
9.15378E+18,37.846445,-3.9081615,1.945307,0.001015498,583187.4761,8331.249659,27159873889
9.58377E+18,235.00134,41.708629,1.944981,0.000844693,583089.744,8329.853485,27155322361
9.48244E+18,229.29125,56.249098,1.944733,0.3725951,583015.3955,8328.791365,27151859849
1.05499E+19,44.20251,1.3691941,1.944725,4.36E-05,583012.9972,8328.757103,27151748155
8.69212E+18,13.88545,34.0678,1.944599,3.44E-05,582975.2234,8328.217477,27149988976
1.06151E+19,12.762008,2.703211,1.944352,0.001398677,582901.1748,8327.15964,27146540426
8.60188E+18,330.90657,24.946785,1.944251,0.00116604,582870.8958,8326.727083,27145130290
8.56478E+18,350.06661,18.232244,1.944233,0.000947966,582865.4995,8326.649993,27144878978
9.55896E+18,224.8467,43.009047,1.944111,0.3006946,582828.9249,8326.127499,27143175646
1.03968E+19,331.194,0.27322608,1.944082,0.000883667,582820.2309,8326.003299,27142770755
1.27724E+19,137.50426,29.336324,1.944075,4.03E-05,582818.1324,8325.97332,27142673023
8.23621E+18,141.9645,46.990165,1.943964,0.000969763,582784.8555,8325.497936,27141123270
1.05283E+19,13.076295,-3.0573114,1.94393,0.000795039,582774.6626,8325.352322,27140648571
4.94065E+18,37.287735,-5.3212869,1.943752,0.000756743,582721.2996,8324.589994,27138163381
8.58616E+18,29.366843,17.549964,1.943644,0.00077265,582688.922,8324.127458,27136655513
1.24513E+19,23.627849,15.493264,1.943607,0.001001489,582677.8297,8323.968996,27136138928
1.17738E+19,158.20033,26.790746,1.943577,0.001499202,582668.836,8323.840514,27135720076
1.25212E+19,121.72442,25.406584,1.943524,0.000431811,582652.947,8323.613529,27134980104
8.34197E+18,199.46179,47.950151,1.943429,6.74E-05,582624.4668,8323.206668,27133653738
1.15361E+19,184.18301,33.159301,1.943378,4.65E-05,582609.1774,8322.988248,27132941689
8.30142E+18,129.9667,56.940544,1.943354,8.50E-05,582601.9824,8322.885462,27132606607
8.23618E+18,141.41964,46.518477,1.943345,0.001282405,582599.2842,8322.846918,27132480952
1.05892E+19,5.6579712,-0.3203055,1.94322,0.001690515,582561.8102,8322.311575,27130735734
9.21559E+18,160.60641,58.277202,1.943005,0.0006179,582497.355,8321.390785,27127733960
8.74383E+18,351.90848,31.098483,1.943001,3.16E-05,582496.1558,8321.373654,27127678113
1.03945E+19,329.84756,0.15357605,1.942901,0.000291458,582466.1766,8320.94538,27126281938
1.05611E+19,42.06889,2.415586,1.942814,0.000902404,582440.0947,8320.572781,27125067267
8.85536E+18,4.3474844,-1.9500892,1.942718,0.00065951,582411.3147,8320.161638,27123726940
8.70437E+18,24.501676,30.270772,1.942707,0.001148476,582408.0169,8320.114528,27123573361
1.17511E+19,134.61626,29.325954,1.942661,0.001768447,582394.2265,8319.917522,27122931120
9.85174E+18,9.8924087,5.804295,1.942582,0.00084831,582370.5429,8319.579185,27121828143
8.64375E+18,16.051062,28.591665,1.942477,0.000634677,582339.0648,8319.129497,27120362160
1.05128E+19,19.128593,-2.9280604,1.942403,0.000944215,582316.8802,8318.812574,27119328991
8.19448E+18,135.93565,57.252461,1.942061,5.45E-05,582214.3513,8317.347876,27114554075
9.41712E+18,158.72945,40.877833,1.941986,0.000371671,582191.8669,8317.02667,27113506945
1.1526E+19,128.63908,35.482428,1.941872,0.000746116,582157.6906,8316.538437,27111915306
1.04934E+19,40.255728,-4.241362,1.941431,3.368568,582025.4824,8314.649748,27105758178
1.04981E+19,25.381628,-1.2543768,1.941406,0.000102541,582017.9876,8314.542679,27105409135
1.06139E+19,27.656567,2.2313753,1.941364,8.97E-05,582005.3963,8314.362804,27104822741
1.07659E+19,139.87695,20.38707,1.941358,6.33E-05,582003.5975,8314.337108,27104738971
1.24786E+19,115.09177,18.660592,1.941209,0.001179233,581958.9285,8313.698979,27102658671
1.07749E+19,149.8916,17.764558,1.941192,0.000613266,581953.8321,8313.626172,27102421322
9.06815E+18,250.75624,49.328062,1.940705,0.000734491,581807.8334,8311.540477,27095621954
9.57035E+18,213.75124,46.643323,1.940548,0.000664512,581760.766,8310.868086,27093429960
8.59754E+18,30.572177,23.930067,1.940534,0.000610089,581756.5689,8310.808128,27093234496
1.17603E+19,146.57164,32.117057,1.940506,0.001147422,581748.1748,8310.688211,27092843567
1.28185E+19,161.6959,30.298925,1.940483,0.000364987,581741.2795,8310.589708,27092522447
9.94308E+18,140.30197,39.985422,1.940467,0.001201852,581736.4829,8310.521184,27092299059
1.15506E+19,208.49646,33.692114,1.94017,0.000622607,581647.4446,8309.249209,27088152422
1.06038E+19,38.834949,3.6036055,1.940115,0.00073903,581630.9561,8309.013658,27087384526
8.20803E+18,141.22861,52.915341,1.940075,0.000462978,581618.9644,8308.842349,27086826056
8.74734E+18,346.04199,29.72182,1.940022,0.1157459,581603.0754,8308.615363,27086086084
1.24447E+19,25.796181,11.930385,1.939984,0.000573274,581591.6833,8308.452619,27085555538
8.68076E+18,337.31904,31.378484,1.939896,0.000822232,581565.3016,8308.075738,27084326905
1.25145E+19,130.32995,25.388477,1.93968,-5,581500.5466,8307.150665,27081311168
1.05104E+19,23.06851,-4.6487612,1.939657,0.000667223,581493.6513,8307.052162,27080990048
1.0623E+19,17.21515,3.7920411,1.939384,0.000572033,581411.8081,8305.882973,27077178493
1.2455E+19,27.169186,9.6984889,1.939346,0.00098033,581400.416,8305.720229,27076647947
1.03955E+19,328.8192,0.59555551,1.939342,0.01845067,581399.2169,8305.703098,27076592100
8.22603E+18,140.86569,49.295294,1.939084,0.001039057,581321.8705,8304.59815,27072989970
8.74838E+18,347.39556,30.164099,1.938697,0.6322964,581205.851,8302.940729,27067586776
1.07492E+19,139.24341,15.753729,1.938664,0.00056178,581195.9579,8302.799398,27067126039
8.81488E+18,38.954745,-1.0057,1.938509,0.000586464,581149.4901,8302.135573,27064961969
1.20698E+19,252.59915,37.452009,1.938435,0.000732722,581127.3055,8301.81865,27063928800
1.27306E+19,342.88694,2.868694,1.938428,0.000520301,581125.207,8301.788671,27063831068
1.06297E+19,1.6323326,3.548369,1.938388,0.000598997,581113.2153,8301.617361,27063272598
1.03821E+19,317.96902,1.1481257,1.937953,0.000392348,580982.8058,8299.754368,27057199240
1.24525E+19,24.243793,14.006352,1.93792,136.1019,580972.9126,8299.613038,27056738503
1.05037E+19,22.324312,-1.9887369,1.937864,0.000813573,580956.1243,8299.373204,27055956645
8.19658E+18,124.49066,56.507286,1.937714,0.000919576,580911.1555,8298.730793,27053862384
9.56453E+18,218.11602,44.861196,1.937299,4.96E-05,580786.7418,8296.953454,27048068261
8.826E+18,27.511285,1.0043066,1.937271,0.000355834,580778.3476,8296.833538,27047677333
1.08234E+19,155.24359,22.631353,1.936957,0.001056018,580684.2129,8295.488756,27043293346
8.83968E+18,358.41129,-0.62560657,1.936898,0.001303175,580666.5252,8295.236075,27042469603
1.08177E+19,138.36548,28.037554,1.936789,0.001057771,580633.8479,8294.769256,27040947773
1.27013E+19,357.4247,3.289683,1.936362,0.000822834,580505.8367,8292.940524,27034986109
8.33396E+18,176.02357,46.525957,1.936314,0.001033274,580491.4467,8292.734953,27034315946
9.99372E+18,203.87739,37.8902,1.936189,0.000641745,580453.9727,8292.19961,27032570728
8.21708E+18,146.31154,49.397986,1.936178,0.001481185,580450.675,8292.1525,27032417149
9.89901E+18,23.879284,-1.0969546,1.936106,0.000880353,580429.09,8291.844142,27031411903
4.75488E+18,11.780135,0.25155809,1.93602,0.000751455,580403.3078,8291.475826,27030211194
1.07524E+19,136.95915,15.384751,1.936017,0.000910435,580402.4085,8291.462978,27030169308
9.96558E+18,162.04023,37.645697,1.935978,0.9977431,580390.7166,8291.295951,27029624801
1.24525E+19,24.774898,13.318024,1.935962,0.3896329,580385.9199,8291.227427,27029401413
1.07649E+19,140.17425,21.81028,1.935946,0.04830814,580381.1232,8291.158903,27029178025
1.07806E+19,152.40779,16.708241,1.935899,0.000419082,580367.033,8290.957614,27028521823
9.40813E+18,36.530988,-5.8787149,1.935825,0.001104419,580344.8484,8290.640691,27027488654
4.7582E+18,15.792339,0.30430704,1.9355,0.000949109,580247.416,8289.2488,27022951088
9.35069E+18,117.70105,45.606096,1.935273,0.806797,580179.3632,8288.276617,27019781773
8.72689E+18,359.17813,32.228079,1.935128,0.000964746,580135.8934,8287.65562,27017757320
1.28174E+19,159.48801,31.811941,1.934993,0.000929997,580095.4215,8287.077449,27015872485
1.06184E+19,15.233188,2.7301211,1.934963,0.000468972,580086.4277,8286.948967,27015453633
1.04891E+19,31.93071,-1.769628,1.934822,0.000903236,580044.157,8286.3451,27013485027
8.54472E+18,8.6451562,21.12845,1.934787,0.000790064,580033.6643,8286.195204,27012996366
8.53232E+18,335.2518,20.00939,1.934625,0.001101515,579985.098,8285.5014,27010734564
1.21159E+19,255.28197,38.457165,1.934576,1.876409,579970.4082,8285.291546,27010050439
1.03573E+19,357.06864,0.45713907,1.934037,0.00139414,579808.8203,8282.983147,27002525060
1.07864E+19,146.50131,21.594678,1.934008,0.00095474,579800.1263,8282.858948,27002120169
8.83399E+18,22.528009,-1.9952377,1.933985,0.000102784,579793.2311,8282.760445,27001799049
1.41111E+19,133.64736,0.087950509,1.933839,0.000826697,579749.4615,8282.135164,26999760635
8.35219E+18,189.11638,50.469184,1.933462,0.001075816,579636.4399,8280.52057,26994497058
9.07833E+18,241.70463,51.026777,1.933441,0.000851564,579630.1443,8280.430632,26994203862
8.59301E+18,28.869391,21.30844,1.933343,0.000536635,579600.7647,8280.010924,26992835611
8.34972E+18,193.66403,47.352112,1.93324,0.2911914,579569.8861,8279.569801,26991397552
1.03629E+19,346.7331,1.039269,1.933175,0.000545649,579550.3996,8279.291423,26990490039
9.22584E+18,147.51797,59.339825,1.933171,0.000135507,579549.2004,8279.274292,26990434192
1.20834E+19,242.40739,40.721239,1.933101,0.000875943,579528.215,8278.9745,26989456870
1.2474E+19,27.23674,9.6953496,1.932926,0.000455272,579475.7514,8278.22502,26987013565
9.48694E+18,232.20379,58.023181,1.93283,0.00041534,579446.9714,8277.813877,26985673238
1.24525E+19,24.215624,13.464289,1.932661,0.001079596,579396.3065,8277.090093,26983313703
9.18742E+18,170.18291,50.050057,1.932623,0.001112732,579384.9144,8276.927349,26982783157
1.17882E+19,162.62728,26.825615,1.932613,7.02E-05,579381.9165,8276.884521,26982643540
8.58959E+18,20.520254,18.506526,1.932566,0.01673922,579367.8263,8276.683232,26981987338
1.0578E+19,21.266292,0.59486576,1.932534,0.000716471,579358.2329,8276.546185,26981540562
7.18232E+18,123.69802,45.314111,1.932526,0.000772939,579355.8346,8276.511923,26981428868
9.56009E+18,219.78361,46.234884,1.932522,0.001084233,579354.6354,8276.494792,26981373021
8.87347E+18,38.295813,-2.7283036,1.932299,0.000968042,579287.7818,8275.53974,26978259553
1.2296E+19,240.50254,32.367153,1.931952,0.001017479,579183.754,8274.053628,26973414828
1.0605E+19,36.244428,3.0807964,1.93193,0.001733206,579177.1586,8273.959408,26973107670
9.5725E+18,216.83581,40.671921,1.93193,0.000134433,579177.1586,8273.959408,26973107670
1.05791E+19,19.233402,1.5925194,1.931756,0.000712421,579124.9948,8273.214211,26970678327
9.89566E+18,17.007602,-0.21658176,1.931678,0.00027832,579101.611,8272.880157,26969589311
1.05351E+19,119.14763,38.474597,1.931597,0.000549554,579077.3278,8272.533255,26968458410
1.17872E+19,160.76262,26.664361,1.931496,0.000747086,579047.0488,8272.100698,26967048274
1.03573E+19,356.77668,1.2422007,1.931456,0.000422744,579035.0572,8271.929388,26966489805
9.49587E+18,218.94377,47.912083,1.93141,0.000565006,579021.2667,8271.732382,26965847564
9.46661E+18,224.3603,54.540206,1.931341,0.000812473,579000.5811,8271.436872,26964884204
9.22916E+18,133.86043,59.820296,1.931159,0.001369428,578946.0189,8270.657413,26962343167
4.93943E+18,35.469363,-5.3502387,1.930584,0.3815923,578773.6385,8268.194836,26954315166
9.62094E+18,256.92089,40.879835,1.930552,0.4887382,578764.0452,8268.057788,26953868390
8.66058E+18,30.007279,26.087071,1.930527,0.001267456,578756.5504,8267.95072,26953519346
1.02987E+19,334.27116,-1.10539,1.930478,0.000465295,578741.8606,8267.740865,26952835221
1.03811E+19,320.57743,-0.70800252,1.930003,0.000958331,578599.4594,8265.706563,26946203394
1.31462E+19,141.66967,27.346535,1.929888,0.000121421,578564.9833,8265.214047,26944597793
1.20034E+19,133.76288,27.839397,1.929834,0.00054607,578548.7945,8264.982779,26943843859
1.06106E+19,32.551701,1.7208484,1.929445,0.000614084,578432.1754,8263.316792,26938412742
8.67189E+18,350.36314,29.432365,1.929436,0.001076408,578429.4773,8263.278247,26938287086
1.27463E+19,324.69753,2.6517338,1.929369,0.000907451,578409.3912,8262.991304,26937351650
9.43862E+18,183.82171,42.085838,1.929296,0.000681106,578387.5064,8262.678663,26936332442
1.27835E+19,161.56389,27.545762,1.92924,3.861682,578370.7181,8262.43883,26935550585
5.64997E+18,214.75708,53.961689,1.929158,0.000554092,578346.1351,8262.087645,26934405722
5.64986E+18,214.22533,52.65168,1.929087,0.000746422,578324.8499,8261.78357,26933414438
1.15193E+19,153.28817,34.458645,1.929,0.000864432,578298.768,8261.410971,26932199767
1.03708E+19,350.71097,-0.7140869,1.928604,0.001053309,578180.0504,8259.715005,26926670917
8.54112E+18,338.06542,23.168984,1.928309,0.000783622,578091.6117,8258.451596,26922552203
1.2082E+19,247.56143,36.675323,1.928254,0.000933704,578075.1232,8258.216045,26921784308
1.08449E+19,140.36577,28.172545,1.928114,0.000749603,578033.1523,8257.616461,26919829664
1.24616E+19,20.964944,15.477314,1.92801,0.000989545,578001.9739,8257.171056,26918377643
1.26992E+19,358.73063,7.524773,1.928004,0.000700567,578000.1752,8257.14536,26918293872
1.0811E+19,138.46597,26.973328,1.928002,0.000725594,577999.5756,8257.136794,26918265949
1.27047E+19,356.1612,4.1368923,1.927971,0.000161842,577990.282,8257.004029,26917833135
9.61882E+18,247.36994,48.751259,1.92788,0.4824296,577963.001,8256.614299,26916562616
1.24525E+19,23.691942,13.550455,1.927857,0.3522719,577956.1057,8256.515796,26916241496
9.47465E+18,227.50362,56.216059,1.927849,0.001450086,577953.7074,8256.481534,26916129802
1.05115E+19,15.848905,-4.5097551,1.927529,0.000387114,577857.774,8255.111057,26911662045
9.98789E+18,199.25289,35.320491,1.927502,0.001007207,577849.6796,8254.995423,26911285078
8.88925E+18,0.62761102,-3.527908,1.927415,0.000171141,577823.5977,8254.622824,26910070406
9.59734E+18,246.67867,41.927066,1.92723,0.000549243,577768.1362,8253.830517,26907487484
8.23047E+18,125.6154,50.823386,1.92717,0.6822897,577750.1486,8253.573552,26906649780
1.03134E+19,317.18027,2.0964562,1.926799,0.00034715,577638.9258,8251.984654,26901469973
1.1589E+19,120.87214,31.204947,1.926779,0.000251754,577632.93,8251.899,26901190739
9.59737E+18,247.06177,42.809586,1.926643,0.000625466,577592.1583,8251.316547,26899291942
1.0838E+19,154.09376,25.645716,1.926539,0.000741402,577560.9799,8250.871141,26897839920
1.28309E+19,188.29333,29.607153,1.926512,4.67E-05,577552.8855,8250.755507,26897462953
8.81243E+18,37.954944,2.1168711,1.926511,0.2335452,577552.5857,8250.751224,26897448992
8.84528E+18,10.247086,2.6736833,1.926252,0.000895756,577474.9396,8249.641994,26893832901
1.05815E+19,25.338409,2.4331277,1.926039,0.000629571,577411.0839,8248.72977,26890859050
9.60509E+18,247.72454,43.20083,1.926039,0.000996445,577411.0839,8248.72977,26890859050
1.02987E+19,334.65573,-1.9213419,1.925846,0.000357224,577353.224,8247.9032,26888164433
1.15204E+19,150.85908,34.849811,1.925612,0.000684199,577283.0727,8246.901039,26884897386
1.15362E+19,185.07008,34.727948,1.925405,0.000317085,577221.0158,8246.014511,26882007305
1.2519E+19,120.4345,22.380735,1.925367,0.000683748,577209.6237,8245.851767,26881476759
1.02932E+19,325.30082,-0.021955422,1.92518,0.4535705,577153.5626,8245.050894,26878865914
9.5589E+18,226.47027,43.631691,1.924756,0.000268606,577026.4508,8243.235011,26872946135
8.61549E+18,340.30349,27.18707,1.924598,0.00091581,576979.0836,8242.558337,26870740180
1.28162E+19,158.50725,29.46654,1.924525,0.000951779,576957.1988,8242.245697,26869720973
