specObjID,ra,dec,data['z'],zErr,velocity,distance_Mpc,distance_ly
1.15531E+19,177.36096,34.287542,1.924511,8.24E-05,576953.0017,8242.185739,26869525508
9.25063E+18,190.07718,55.962476,1.924483,0.000750249,576944.6075,8242.065822,26869134580
8.8057E+18,41.453135,1.6413246,1.924471,6.48E-05,576941.01,8242.014429,26868967039
8.69096E+18,11.356167,32.35394,1.924459,3.069852,576937.4125,8241.963036,26868799498
9.89573E+18,17.604003,1.0828439,1.924402,0.001249687,576920.3244,8241.71892,26868003678
1.20022E+19,132.92531,27.620246,1.924236,0.001347815,576870.5589,8241.007984,26865686029
1.06129E+19,28.529869,4.7175721,1.923803,0.9846547,576740.749,8239.153557,26859640595
9.32373E+18,131.27037,44.473737,1.92375,0.000282637,576724.86,8238.926571,26858900623
8.83966E+18,358.23009,-1.1314339,1.923741,0.00058438,576722.1619,8238.888027,26858774967
1.28184E+19,163.25758,30.248697,1.923718,0.001284081,576715.2667,8238.789524,26858453847
1.0604E+19,39.372716,4.4556921,1.923263,0.000747036,576578.8613,8236.840876,26852101255
1.06119E+19,32.08064,4.2360757,1.923216,0.001118638,576564.7711,8236.639587,26851445053
9.26967E+18,180.46599,56.763482,1.923171,7.148424,576551.2804,8236.446863,26850816774
9.98794E+18,198.01851,34.828952,1.923108,0.000774363,576532.3935,8236.177051,26849937185
9.44535E+18,200.75116,41.758674,1.922762,0.000405617,576428.6655,8234.695221,26845106422
8.56138E+18,352.47949,18.833995,1.922681,0.0007498,576404.3824,8234.348319,26843975521
1.21102E+19,216.25419,36.686638,1.922479,0.000639515,576343.8244,8233.483205,26841155249
8.67185E+18,349.70943,28.306275,1.922475,6.58E-05,576342.6252,8233.466074,26841099402
1.05263E+19,11.930018,-2.5736178,1.922366,0.000905991,576309.9479,8232.999255,26839577572
8.5446E+18,6.0920115,20.479245,1.922331,0.001137785,576299.4552,8232.849359,26839088911
9.93285E+18,158.91733,39.684088,1.922045,0.000269807,576213.7146,8231.624495,26835095853
8.64707E+18,17.706481,28.29034,1.921943,0.000709264,576183.1359,8231.187655,26833671756
1.05803E+19,19.04254,1.9022543,1.921847,9.71E-05,576154.3558,8230.776512,26832331428
1.06117E+19,31.201648,2.4784868,1.921821,0.001246253,576146.5612,8230.66516,26831968423
1.07818E+19,154.15126,15.494746,1.921806,0.08272534,576142.0644,8230.600919,26831758997
4.94048E+18,38.05284,-7.3288781,1.921804,0.000516501,576141.4648,8230.592354,26831731073
8.32608E+18,168.55167,48.6685,1.921255,0.000575426,575976.879,8228.241128,26824066077
9.14924E+18,35.706554,-4.8865929,1.921184,0.000815784,575955.5937,8227.937053,26823074794
8.70908E+18,29.892336,33.447649,1.921153,0.001367744,575946.3002,8227.804288,26822641980
9.89563E+18,17.35704,-0.11238969,1.921107,2.881398,575932.5097,8227.607282,26821999740
7.19361E+18,119.12346,45.842576,1.921099,0.1093037,575930.1114,8227.57302,26821888046
8.19551E+18,134.60386,55.588515,1.921052,11.69541,575916.0212,8227.371731,26821231844
1.1776E+19,156.71283,31.014298,1.921039,0.000702204,575912.1239,8227.316056,26821050341
9.95433E+18,181.03204,40.247724,1.92079,0.001032405,575837.4757,8226.249653,26817573867
1.07727E+19,153.57871,20.053828,1.920789,0.001330952,575837.1759,8226.24537,26817559906
1.0534E+19,120.40126,35.567179,1.920709,0.000503933,575813.1925,8225.90275,26816442966
1.08302E+19,155.42826,24.533519,1.920474,6.35E-05,575742.7414,8224.896306,26813161957
1.15878E+19,120.41368,29.99058,1.920445,9.45E-05,575734.0474,8224.772106,26812757066
1.20731E+19,261.17092,35.476571,1.920308,0.000338242,575692.9759,8224.185371,26810844308
9.46332E+18,212.10501,51.421259,1.920294,0.000958276,575688.7788,8224.125412,26810648843
1.07492E+19,139.36027,15.342378,1.920069,0.001062471,575621.3256,8223.161795,26807507452
1.27182E+19,348.63416,3.3218913,1.92,0.000647267,575600.64,8222.866286,26806544091
8.5863E+18,28.520524,19.578232,1.919952,0.001388996,575586.25,8222.660714,26805873928
9.6175E+18,247.02416,44.460496,1.919934,0.000927634,575580.8537,8222.583625,26805622616
1.24525E+19,24.574054,13.947623,1.91946,0.000390439,575438.7523,8220.553605,26799004751
9.47246E+18,241.81422,55.702847,1.919165,0.001096615,575350.3137,8219.290195,26794886037
1.0506E+19,26.691962,-3.9995802,1.919048,0.00050816,575315.238,8218.789115,26793252513
1.03777E+19,340.11719,0.18472735,1.918915,0.000890473,575275.3657,8218.21951,26791395602
1.0632E+19,6.6045705,2.8395991,1.918823,0.000913667,575247.7848,8217.825497,26790111121
1.081E+19,128.25613,24.521958,1.918428,0.000772434,575129.367,8216.133814,26784596233
1.21126E+19,213.47436,35.271423,1.91829,0.000615424,575087.9957,8215.542795,26782669513
1.24526E+19,23.029551,15.275876,1.917776,0.2202584,574933.9026,8213.341466,26775493178
9.48822E+18,214.60544,56.817263,1.917757,8.46E-05,574928.2065,8213.260093,26775227905
4.86067E+18,330.23786,4.849419,1.917714,0.000451962,574915.3155,8213.075936,26774627550
9.85971E+18,18.070196,6.6095482,1.917601,0.00065025,574881.439,8212.591986,26773049873
1.05814E+19,24.846256,2.6435816,1.917207,0.001213499,574763.3209,8210.904585,26767548947
1.06175E+19,17.557697,2.127108,1.917137,0.000781832,574742.3355,8210.604793,26766571625
1.2277E+19,257.37078,33.42941,1.917068,0.000102487,574721.6499,8210.309284,26765608265
8.55459E+18,358.86007,20.425458,1.916926,0.000404918,574679.0794,8209.701134,26763625697
9.25173E+18,193.0359,54.970951,1.916506,0.000822733,574553.1668,8207.902382,26757761766
1.04866E+19,41.244178,-3.9795522,1.916434,7.98E-05,574531.5817,8207.594025,26756756520
1.05836E+19,22.919538,0.64409422,1.916366,0.001114063,574511.1959,8207.302798,26755807122
1.06028E+19,41.712812,2.5788453,1.916153,0.000609322,574447.3402,8206.390574,26752833271
1.05207E+19,3.459475,-2.8412605,1.91575,9.38E-05,574326.524,8204.664629,26747206689
8.888E+18,22.837038,-3.4561497,1.915743,0.4289843,574324.4255,8204.634649,26747108957
8.55467E+18,357.5272,20.771976,1.915607,0.000769944,574283.6537,8204.052196,26745210160
1.05004E+19,29.273746,-2.9732682,1.915567,0.000623209,574271.6621,8203.880887,26744651690
8.69447E+18,17.43651,32.512286,1.915209,0.001113559,574164.3365,8202.347665,26739653387
1.21048E+19,223.12305,36.399138,1.915056,1.285474,574118.4684,8201.692405,26737517240
5.64869E+18,215.6061,52.189124,1.914964,0.000761242,574090.8875,8201.298393,26736232760
9.59736E+18,246.88573,42.616353,1.91495,0.001082522,574086.6904,8201.238434,26736037296
8.80927E+18,38.793987,2.6615204,1.914777,0.00068002,574034.8264,8200.49752,26733621914
9.95096E+18,197.59289,39.809334,1.914564,0.000551667,573970.9707,8199.585296,26730648063
1.07784E+19,156.08593,18.616307,1.914443,0.00011445,573934.6959,8199.067084,26728958693
1.05318E+19,117.40285,35.11043,1.914426,2.385793,573929.5994,8198.994277,26728721343
1.05981E+19,12.113197,1.2454598,1.914412,0.000877661,573925.4023,8198.934319,26728525879
9.56908E+18,211.8477,46.768777,1.914357,0.000406117,573908.9137,8198.698768,26727757983
1.03887E+19,323.80655,0.40567732,1.914343,0.000758707,573904.7167,8198.638809,26727562519
1.27724E+19,137.03985,28.58614,1.914297,0.001151002,573890.9262,8198.441803,26726920278
9.49922E+18,240.54459,48.609291,1.914158,0.001229478,573849.2551,8197.846502,26724979596
4.94181E+18,38.823928,-7.1549826,1.9138,0.00111092,573741.9296,8196.31328,26719981293
9.86514E+18,22.827737,3.5320337,1.913729,3.62E-05,573720.6444,8196.009205,26718990009
1.05387E+19,122.75599,39.356693,1.913721,8.31E-05,573718.246,8195.974943,26718878315
1.03157E+19,322.54089,1.96459,1.913075,6.34E-05,573524.5804,8193.208291,26709859030
1.24526E+19,23.097794,13.846645,1.912406,14.3932,573324.0196,8190.343136,26700518625
9.35301E+18,117.45207,52.414291,1.912389,0.4524581,573318.9231,8190.27033,26700281275
8.54133E+18,338.60184,23.717439,1.912369,0.6732811,573312.9272,8190.184675,26700002040
1.0784E+19,150.14003,20.813403,1.912143,0.000733903,573245.1743,8189.216775,26696846687
8.36796E+18,209.77527,48.908057,1.9121,0.001252343,573232.2832,8189.032617,26696246332
1.04811E+19,14.302526,-3.2107089,1.911985,0.001929892,573197.8071,8188.540102,26694640732
1.24864E+19,131.94435,19.066269,1.911931,0.00083283,573181.6184,8188.308834,26693886798
8.54899E+18,3.2566741,20.740128,1.911833,0.001100524,573152.2387,8187.889125,26692518547
9.48584E+18,232.88411,56.764587,1.911703,0.9739962,573113.2658,8187.332368,26690703520
9.59405E+18,232.25122,40.493826,1.911696,0.001107318,573111.1672,8187.302389,26690605788
1.15305E+19,135.2803,35.404644,1.911536,0.001015529,573063.2005,8186.61715,26688371910
1.15801E+19,114.56902,28.957255,1.911445,0.000833919,573035.9194,8186.227421,26687101391
7.19231E+18,117.41057,45.865589,1.911354,0.000641745,573008.6384,8185.837691,26685830873
9.20656E+18,168.28281,55.642043,1.911325,0.000996267,572999.9444,8185.713491,26685425982
4.76032E+18,21.489268,-0.89702039,1.911121,0.001127087,572938.7868,8184.839812,26682577787
1.27747E+19,142.84929,29.399073,1.911049,6.77E-05,572917.2018,8184.531454,26681572541
9.85639E+18,16.448373,6.1217841,1.911048,0.000260502,572916.902,8184.527172,26681558580
8.82955E+18,25.614683,2.701183,1.911036,7.39E-05,572913.3045,8184.475779,26681391039
9.45324E+18,224.91535,53.77024,1.911028,0.001143358,572910.9062,8184.441517,26681279345
8.32165E+18,159.69407,45.274735,1.910745,0.000588188,572826.065,8183.229501,26677328172
1.03743E+19,346.80779,-0.86760757,1.910717,-1,572817.6709,8183.109584,26676937243
8.85094E+18,20.724109,2.3860765,1.910522,0.000771497,572759.2114,8182.274449,26674214703
9.46566E+18,234.88637,51.977663,1.910477,0.000499961,572745.7208,8182.081725,26673586425
4.94386E+18,35.886043,-7.4130526,1.910048,0.00092616,572617.11,8180.244429,26667596838
9.89566E+18,16.944567,-0.64931504,1.910047,-1,572616.8102,8180.240146,26667582876
8.66057E+18,29.472726,25.706812,1.909722,0.318246,572519.3778,8178.848255,26663045310
1.05319E+19,118.22535,37.017857,1.909719,0.000101368,572518.4784,8178.835406,26663003425
9.9734E+18,128.44431,38.445872,1.9097,1.481211,572512.7824,8178.754034,26662738152
7.18791E+18,131.13362,44.574039,1.909699,7.21E-05,572512.4826,8178.749752,26662724190
8.87562E+18,34.169859,-2.8744536,1.909685,6.97E-05,572508.2855,8178.689793,26662528726
9.86067E+18,23.118875,5.4793283,1.909485,0.000771556,572448.3271,8177.833245,26659736377
8.70002E+18,19.715998,30.463875,1.909452,5.31E-06,572438.434,8177.691914,26659275640
8.67752E+18,330.0029,30.857807,1.909445,0.000492633,572436.3354,8177.661935,26659177908
9.34388E+18,144.55509,41.529648,1.90934,0.001035882,572404.8573,8177.212247,26657711925
1.19989E+19,126.0466,28.662357,1.909103,0.001023054,572333.8066,8176.197237,26654402992
1.25213E+19,121.09995,26.726247,1.909089,7.81E-05,572329.6095,8176.137278,26654207528
1.31214E+19,258.35122,31.512176,1.909064,0.4206398,572322.1147,8176.03021,26653858484
9.49942E+18,238.79633,49.748136,1.909058,0.000635094,572320.3159,8176.004513,26653774714
1.0767E+19,137.09179,20.045805,1.909047,0.000355067,572317.0182,8175.957403,26653621134
1.27353E+19,4.6851718,8.0408657,1.908921,0.000636835,572279.2444,8175.417778,26651861955
8.81364E+18,37.179753,-1.1154292,1.908853,0.001237967,572258.8586,8175.126551,26650912557
1.24785E+19,113.60125,18.658973,1.908706,0.000475693,572214.7892,8174.496988,26648860181
8.73827E+18,353.44612,31.090523,1.90838,0.6609926,572117.057,8173.100814,26644308653
8.63796E+18,10.265242,23.290578,1.908307,0.000818376,572095.1721,8172.788173,26643289446
9.57035E+18,213.68302,46.565076,1.908175,0.000401992,572055.5996,8172.222851,26641446496
1.20023E+19,132.60654,29.773107,1.907902,0.000782284,571973.7564,8171.053663,26637634940
9.49262E+18,227.43298,48.904925,1.907656,0.000688987,571900.0076,8170.000108,26634200352
1.17533E+19,141.35869,31.185072,1.907346,0.001178614,571807.072,8168.672458,26629872212
1.04968E+19,34.771202,-4.8268562,1.907342,0.001152687,571805.8729,8168.655327,26629816365
9.2247E+18,130.76301,59.791531,1.907305,0.000876234,571794.7806,8168.496865,26629299780
8.82832E+18,28.131332,-1.9133293,1.907132,0.000361991,571742.9165,8167.755951,26626884399
1.03887E+19,323.75772,0.057625377,1.907047,8.36E-05,571717.4342,8167.391917,26625697651
8.8462E+18,13.860389,1.7696331,1.906846,0.00093727,571657.176,8166.531086,26622891341
8.70664E+18,26.261609,28.540878,1.906831,0.000577214,571652.6792,8166.466845,26622681915
1.15686E+19,181.31816,32.156683,1.906682,0.000917636,571608.0101,8165.828716,26620601615
9.3508E+18,117.85815,46.861628,1.906508,0.000797028,571555.8463,8165.083519,26618172272
1.04811E+19,14.443147,-2.4425847,1.906395,0.000673097,571521.9698,8164.599569,26616594595
1.05195E+19,5.9990141,-3.594278,1.906371,6.16E-05,571514.7748,8164.496783,26616259514
9.20108E+18,164.28113,55.175627,1.90637,0.9629684,571514.475,8164.492501,26616245552
1.22826E+19,251.9567,31.211044,1.906363,4.14E-05,571512.3765,8164.462521,26616147820
8.2259E+18,140.89797,48.803177,1.906341,0.001050394,571505.7811,8164.368301,26615840661
1.25202E+19,120.78367,24.862136,1.906045,0.00059107,571417.0426,8163.100609,26611707986
1.20788E+19,250.17466,39.350436,1.906028,0.000298615,571411.9462,8163.027803,26611470636
1.08337E+19,149.43692,24.811796,1.905898,0.000535803,571372.9732,8162.471046,26609655610
1.20033E+19,135.08152,28.068285,1.905706,0.00073742,571315.4132,8161.648759,26606974955
1.03663E+19,341.22971,1.3695708,1.905703,0.03784867,571314.5138,8161.635911,26606933070
9.41597E+18,156.02526,41.428461,1.905475,0.000265635,571246.1612,8160.659446,26603749793
8.22833E+18,148.19527,47.667001,1.905344,0.001111561,571206.8884,8160.098406,26601920805
1.05735E+19,17.906642,-1.8545487,1.90503,0.000899416,571112.7538,8158.753625,26597536818
1.03167E+19,323.69252,0.9180422,1.904819,0.001453863,571049.4976,8157.849966,26594590890
1.0758E+19,138.29042,18.079682,1.90481,0.001058127,571046.7995,8157.811422,26594465235
1.06208E+19,23.424804,4.3791666,1.904787,0.00032535,571039.9043,8157.712919,26594144115
1.0534E+19,120.40193,36.361995,1.904479,0.001181192,570947.5684,8156.393834,26589843898
8.70909E+18,30.339098,33.101611,1.904452,0.000887611,570939.474,8156.2782,26589466931
1.1769E+19,154.69964,27.7659,1.904396,7.36E-05,570922.6856,8156.038366,26588685074
9.35307E+18,118.68622,53.747136,1.904247,0.001019759,570878.0166,8155.400237,26586604774
9.82937E+18,41.009144,4.8364644,1.903951,0.000798078,570789.2782,8154.132546,26582472099
8.62457E+18,7.631657,25.995178,1.903867,0.001126336,570764.0957,8153.772795,26581299312
8.58387E+18,17.060148,19.545163,1.90376,0.001196828,570732.0179,8153.314542,26579805406
1.03821E+19,317.32169,1.1508397,1.903708,0.000798241,570716.4287,8153.091839,26579079395
8.30823E+18,121.53805,47.053663,1.903692,0.1824599,570711.6321,8153.023315,26578856008
1.03663E+19,340.53422,1.0452702,1.903683,0.735154,570708.9339,8152.984771,26578730352
9.47909E+18,233.95323,55.513591,1.903612,0.001016436,570687.6487,8152.680696,26577739068
8.73706E+18,355.62508,31.978495,1.903468,0.00013266,570644.4787,8152.063981,26575728577
8.31725E+18,159.78359,49.570038,1.903431,0.00110403,570633.3864,8151.905519,26575211993
8.24838E+18,130.41687,44.77245,1.903373,0.000536333,570615.9984,8151.65712,26574402212
1.05274E+19,10.3637,-1.1830634,1.903334,0.000580563,570604.3065,8151.490093,26573857704
9.56235E+18,223.28357,41.83603,1.903135,0.00013556,570544.6479,8150.637827,26571079317
1.02896E+19,318.89275,-1.7359339,1.903109,0.00069552,570536.8533,8150.526476,26570716312
1.17806E+19,160.40963,28.074572,1.903012,0.2303052,570507.7735,8150.11105,26569362023
9.86179E+18,24.510291,3.3374008,1.902998,7.09E-05,570503.5764,8150.051092,26569166559
1.03798E+19,317.67577,-1.013508,1.90287,0.000760314,570465.203,8149.502901,26567379456
1.06071E+19,36.442387,2.0165069,1.902645,0.000652349,570397.7498,8148.539283,26564238064
1.1526E+19,129.93067,35.667069,1.902379,11.953,570318.0052,8147.400074,26560524241
1.25078E+19,123.17109,21.905667,1.902368,0.001035364,570314.7075,8147.352964,26560370662
8.22139E+18,128.87307,51.132711,1.902345,0.000556821,570307.8122,8147.254461,26560049541
8.3409E+18,200.20467,46.058961,1.902303,0.000817402,570295.221,8147.074585,26559463148
9.89564E+18,17.198281,-0.13329455,1.902117,0.000761622,570239.4597,8146.277995,26556866264
1.25178E+19,123.87818,22.557053,1.902047,0.00093467,570218.4742,8145.978203,26555888942
8.53784E+18,333.78064,22.928032,1.902043,0.000763161,570217.2751,8145.961072,26555833095
9.89457E+18,14.514017,-0.007723651,1.901773,0.00094489,570136.3312,8144.804732,26552063425
8.84867E+18,17.517348,2.1127016,1.901769,0.001432492,570135.132,8144.787601,26552007578
9.44184E+18,193.80386,40.791355,1.901694,5.42E-05,570112.6476,8144.466395,26550960448
1.25032E+19,133.31315,22.375275,1.901264,0.000495395,569983.7371,8142.624816,26544956899
9.57034E+18,213.33047,46.433542,1.901216,0.000445799,569969.3471,8142.419244,26544286735
9.23467E+18,205.83205,56.372349,1.901215,0.000845837,569969.0473,8142.414961,26544272773
1.1785E+19,162.81949,24.207883,1.90121,0.001197046,569967.5483,8142.393547,26544202965
1.0588E+19,8.3830626,-2.4461512,1.901104,0.000311562,569935.7704,8141.939577,26542723020
9.93276E+18,160.05923,38.307914,1.901049,0.000823206,569919.2818,8141.704026,26541955124
1.25021E+19,116.01824,24.445553,1.901031,3.238485,569913.8856,8141.626936,26541703813
8.90831E+18,14.095542,-2.9344985,1.901017,0.1650097,569909.6885,8141.566978,26541508348
1.05331E+19,123.27296,35.282805,1.900953,0.001451341,569890.5018,8141.292883,26540614797
1.07818E+19,155.17152,16.148566,1.900896,0.000444572,569873.4136,8141.048766,26539818978
9.25045E+18,189.57551,53.662855,1.900795,0.000501639,569843.1346,8140.616209,26538408842
8.81361E+18,37.561621,-0.53359081,1.900532,0.001432721,569764.2893,8139.489848,26534736904
9.60506E+18,248.87204,43.668031,1.900505,0.000268811,569756.195,8139.374214,26534359937
8.5884E+18,24.325687,18.381825,1.900396,0.00075607,569723.5176,8138.907395,26532838107
1.03281E+19,346.26422,2.6674128,1.900383,0.000810226,569719.6203,8138.851719,26532656604
8.3058E+18,122.64722,51.263371,1.900349,7.33E-05,569709.4274,8138.706106,26532181905
9.34836E+18,119.90546,47.354949,1.900346,0.07004146,569708.528,8138.693258,26532140020
8.56365E+18,350.8166,21.341787,1.899987,0.001054374,569600.9027,8137.155753,26527127755
1.17489E+19,142.94907,29.289622,1.899949,0.000404163,569589.5106,8136.993009,26526597208
1.17771E+19,156.74999,31.97202,1.899827,0.000753671,569552.936,8136.470514,26524893876
9.85281E+18,12.133133,3.9151259,1.899798,0.00106769,569544.242,8136.346315,26524488985
9.57934E+18,237.0372,45.583083,1.899559,0.001174786,569472.5917,8135.322739,26521152129
1.05072E+19,18.69372,-2.2543684,1.899252,0.000510436,569380.5556,8134.007937,26516865874
9.2245E+18,133.46909,58.723205,1.899198,0.000500375,569364.3668,8133.776669,26516111940
1.02988E+19,333.369,-0.52485656,1.899163,0.001291116,569353.8741,8133.626773,26515623279
9.43643E+18,178.85651,42.046825,1.898954,0.000570878,569291.2176,8132.73168,26512705275
9.19322E+18,168.06516,53.540599,1.898858,0.000955194,569262.4375,8132.320536,26511364948
1.20033E+19,135.3491,27.269591,1.898749,0.000412301,569229.7602,8131.853717,26509843118
1.28253E+19,176.49205,31.888623,1.898445,0.0004994,569138.6234,8130.551763,26505598749
1.22881E+19,249.65178,32.180467,1.898412,0.001072785,569128.7303,8130.410433,26505138011
1.03561E+19,359.5394,-0.50511133,1.898368,0.0009185,569115.5395,8130.221992,26504523695
1.08347E+19,144.12379,23.570283,1.898299,0.0007401,569094.8538,8129.926483,26503560334
8.21137E+18,130.25977,52.743267,1.898098,0.000374162,569034.5956,8129.065652,26500754024
8.71357E+18,31.90896,30.209038,1.898079,0.000278185,569028.8996,8128.98428,26500488751
9.60512E+18,247.0067,43.397762,1.897902,0.00066863,568975.8364,8128.226234,26498017523
1.31214E+19,258.65938,32.294458,1.897809,0.000466665,568947.9557,8127.827939,26496719081
9.26739E+18,190.15482,55.442988,1.897807,0.000440193,568947.3561,8127.819373,26496691158
1.08155E+19,128.94253,25.901269,1.897732,0.000698298,568924.8717,8127.498168,26495644027
8.45783E+18,132.4649,48.567253,1.897681,0.08354589,568909.5824,8127.279748,26494931978
9.8541E+18,13.572,6.3811986,1.897671,0.5722892,568906.5844,8127.23692,26494792361
4.94841E+18,34.330253,-9.0979736,1.897651,0.000512951,568900.5886,8127.151266,26494513126
8.8262E+18,28.40832,2.1583621,1.897635,0.001445839,568895.7919,8127.082742,26494289738
1.17703E+19,152.73044,30.283646,1.897497,0.000761678,568854.4206,8126.491723,26492363018
5.64987E+18,213.92761,53.033806,1.897416,0.000385315,568830.1375,8126.144821,26491232117
1.05656E+19,29.384808,-0.61814294,1.897381,0.000597559,568819.6448,8125.994925,26490743456
9.27424E+18,180.28364,59.849928,1.897195,0.001390731,568763.8834,8125.198335,26488146572
1.17984E+19,163.32247,31.79108,1.897104,0.000964588,568736.6024,8124.808605,26486876053
1.03258E+19,341.95827,1.7128478,1.897087,0.000757747,568731.5059,8124.735799,26486638704
1.05903E+19,3.4890626,0.036213905,1.897033,5.27E-05,568715.3171,8124.504531,26485884769
9.47446E+18,229.40539,55.033643,1.897019,8.56E-05,568711.12,8124.444572,26485689305
9.27184E+18,190.7249,58.777713,1.897019,45.38837,568711.12,8124.444572,26485689305
1.24525E+19,24.72193,13.311427,1.89701,0.01827005,568708.4219,8124.406027,26485563649
1.31472E+19,139.27851,25.204534,1.896981,0.0006567,568699.728,8124.281828,26485158759
1.08077E+19,132.91269,24.625053,1.89686,0.002079796,568663.4531,8123.763616,26483469388
1.05904E+19,3.1065575,1.1133639,1.896545,0.00136922,568569.0186,8122.414552,26479071440
1.27049E+19,354.83386,5.1628333,1.896347,0.02219789,568509.6598,8121.566569,26476307015
1.17534E+19,140.63373,32.419192,1.896332,0.3049066,568505.1629,8121.502328,26476097589
9.86864E+18,351.10641,-0.62691324,1.896328,12.7529,568503.9638,8121.485197,26476041742
1.15654E+19,159.10074,35.971055,1.896297,0.7811002,568494.6702,8121.352432,26475608928
1.03776E+19,338.26217,-1.0239517,1.896148,0.000560619,568450.0012,8120.714303,26473528628
9.44187E+18,193.22631,41.37141,1.896124,0.000671235,568442.8062,8120.611517,26473193546
1.17647E+19,150.47068,29.242634,1.89612,0.000343381,568441.607,8120.594386,26473137699
1.0757E+19,139.44487,18.331045,1.896034,0.001598978,568415.8249,8120.22607,26471936990
8.87111E+18,40.724457,-4.2543195,1.896001,0.000875112,568405.9318,8120.08474,26471476252
8.80368E+18,44.542249,2.518098,1.89595,0.000882932,568390.6424,8119.86632,26470764203
